,sales_id,product_id,qty,price,subtotal
994,653,1,2,50000,100000
995,653,2,1,100000,100000
996,656,1,4,50000,200000
997,656,2,3,100000,300000
998,656,3,3,200000,600000
999,658,1,1,50000,50000
1000,658,2,1,100000,100000
1001,658,3,1,200000,200000
1002,660,1,5,50000,250000
1003,661,1,5,50000,250000
1004,662,1,3,50000,150000
1005,662,2,4,100000,400000
1006,662,3,2,200000,400000
1007,663,1,3,50000,150000
1008,663,2,3,100000,300000
1009,665,1,4,50000,200000
1010,665,2,1,100000,100000
1011,667,1,1,50000,50000
1012,668,1,5,50000,250000
1013,668,2,5,100000,500000
1014,670,1,2,50000,100000
1015,670,2,3,100000,300000
1016,670,3,4,200000,800000
1017,672,1,2,50000,100000
1018,672,2,3,100000,300000
1019,672,3,3,200000,600000
1020,674,1,3,50000,150000
1021,674,2,3,100000,300000
1022,676,1,3,50000,150000
1023,676,2,3,100000,300000
1024,676,3,5,200000,1000000
1025,677,1,1,50000,50000
1026,677,2,1,100000,100000
1027,677,3,3,200000,600000
1028,678,1,4,50000,200000
1029,678,2,1,100000,100000
1030,679,1,2,50000,100000
1031,679,2,2,100000,200000
1032,680,1,1,50000,50000
1033,680,2,2,100000,200000
1034,680,3,2,200000,400000
1035,681,1,5,50000,250000
1036,681,2,1,100000,100000
1037,682,1,3,50000,150000
1038,682,2,4,100000,400000
1039,682,3,4,200000,800000
1040,683,1,4,50000,200000
1041,683,2,5,100000,500000
1042,684,1,1,50000,50000
1043,684,2,5,100000,500000
1044,685,1,4,50000,200000
1045,685,2,3,100000,300000
1046,685,3,5,200000,1000000
1047,686,1,2,50000,100000
1048,687,1,2,50000,100000
1049,687,2,5,100000,500000
1050,689,1,3,50000,150000
1051,689,2,2,100000,200000
1052,689,3,2,200000,400000
1053,690,1,1,50000,50000
1054,691,1,4,50000,200000
1055,692,1,3,50000,150000
1056,692,2,1,100000,100000
1057,693,1,4,50000,200000
1058,694,1,3,50000,150000
1059,696,1,5,50000,250000
1060,696,2,2,100000,200000
1061,696,3,2,200000,400000
1062,697,1,4,50000,200000
1063,697,2,1,100000,100000
1064,698,1,3,50000,150000
1065,698,2,5,100000,500000
1066,698,3,1,200000,200000
1067,700,1,4,50000,200000
1068,702,1,4,50000,200000
1069,702,2,5,100000,500000
1070,702,3,3,200000,600000
1071,704,1,1,50000,50000
1072,705,1,4,50000,200000
1073,708,1,4,50000,200000
1074,709,1,2,50000,100000
1075,710,1,2,50000,100000
1076,711,1,1,50000,50000
1077,711,2,3,100000,300000
1078,711,3,1,200000,200000
1079,713,1,5,50000,250000
1080,714,1,3,50000,150000
1081,715,1,4,50000,200000
1082,715,2,2,100000,200000
1083,715,3,4,200000,800000
1084,716,1,4,50000,200000
1085,717,1,2,50000,100000
1086,719,1,5,50000,250000
1087,720,1,3,50000,150000
1088,720,2,1,100000,100000
1089,720,3,2,200000,400000
1090,721,1,5,50000,250000
1091,722,1,1,50000,50000
1092,723,1,2,50000,100000
1093,723,2,5,100000,500000
1094,723,3,3,200000,600000
1095,724,1,3,50000,150000
1096,724,2,1,100000,100000
1097,724,3,2,200000,400000
1098,725,1,1,50000,50000
1099,725,2,2,100000,200000
1100,725,3,1,200000,200000
1101,726,1,5,50000,250000
1102,727,1,3,50000,150000
1103,727,2,4,100000,400000
1104,728,1,5,50000,250000
1105,729,1,3,50000,150000
1106,729,2,3,100000,300000
1107,731,1,3,50000,150000
1108,731,2,5,100000,500000
1109,731,3,3,200000,600000
1110,733,1,2,50000,100000
1111,733,2,1,100000,100000
1112,734,1,1,50000,50000
1113,735,1,4,50000,200000
1114,735,2,2,100000,200000
1115,735,3,4,200000,800000
1116,736,1,3,50000,150000
1117,736,2,4,100000,400000
1118,736,3,5,200000,1000000
1119,739,1,3,50000,150000
1120,739,2,3,100000,300000
1121,739,3,2,200000,400000
1122,740,1,4,50000,200000
1123,740,2,4,100000,400000
1124,741,1,3,50000,150000
1125,742,1,4,50000,200000
1126,742,2,3,100000,300000
1127,743,1,1,50000,50000
1128,744,1,5,50000,250000
1129,746,1,5,50000,250000
1130,746,2,3,100000,300000
1131,747,1,4,50000,200000
1132,747,2,4,100000,400000
1133,747,3,4,200000,800000
1134,748,1,3,50000,150000
1135,748,2,1,100000,100000
1136,748,3,5,200000,1000000
1137,749,1,2,50000,100000
1138,749,2,2,100000,200000
1139,750,1,3,50000,150000
1140,750,2,4,100000,400000
1141,750,3,4,200000,800000
1142,751,1,3,50000,150000
1143,751,2,2,100000,200000
1144,751,3,1,200000,200000
1145,752,1,2,50000,100000
1146,752,2,1,100000,100000
1147,752,3,5,200000,1000000
1148,753,1,5,50000,250000
1149,756,1,4,50000,200000
1150,756,2,3,100000,300000
1151,758,1,1,50000,50000
1152,760,1,4,50000,200000
1153,760,2,3,100000,300000
1154,761,1,3,50000,150000
1155,762,1,4,50000,200000
1156,763,1,1,50000,50000
1157,763,2,5,100000,500000
1158,764,1,4,50000,200000
1159,766,1,4,50000,200000
1160,766,2,3,100000,300000
1161,766,3,1,200000,200000
1162,767,1,3,50000,150000
1163,767,2,2,100000,200000
1164,767,3,2,200000,400000
1165,768,1,5,50000,250000
1166,770,1,1,50000,50000
1167,770,2,3,100000,300000
1168,772,1,1,50000,50000
1169,772,2,5,100000,500000
1170,774,1,2,50000,100000
1171,774,2,4,100000,400000
1172,776,1,3,50000,150000
1173,778,1,2,50000,100000
1174,778,2,4,100000,400000
1175,778,3,4,200000,800000
1176,779,1,2,50000,100000
1177,779,2,5,100000,500000
1178,779,3,5,200000,1000000
1179,780,1,5,50000,250000
1180,781,1,1,50000,50000
1181,782,1,3,50000,150000
1182,782,2,2,100000,200000
1183,782,3,5,200000,1000000
1184,783,1,2,50000,100000
1185,783,2,4,100000,400000
1186,784,1,1,50000,50000
1187,784,2,3,100000,300000
1188,784,3,3,200000,600000
1189,785,1,3,50000,150000
1190,786,1,1,50000,50000
1191,786,2,4,100000,400000
1192,786,3,2,200000,400000
1193,787,1,3,50000,150000
1194,787,2,3,100000,300000
1195,788,1,4,50000,200000
1196,789,1,2,50000,100000
1197,789,2,1,100000,100000
1198,790,1,1,50000,50000
1199,790,2,2,100000,200000
1200,794,1,3,50000,150000
1201,794,2,3,100000,300000
1202,795,1,2,50000,100000
1203,795,2,5,100000,500000
1204,796,1,3,50000,150000
1205,796,2,5,100000,500000
1206,797,1,2,50000,100000
1207,797,2,3,100000,300000
1208,798,1,2,50000,100000
1209,799,1,3,50000,150000
1210,800,1,2,50000,100000
1211,801,1,2,50000,100000
1212,801,2,3,100000,300000
1213,803,1,3,50000,150000
1214,804,1,2,50000,100000
1215,805,1,3,50000,150000
1216,805,2,2,100000,200000
1217,805,3,1,200000,200000
1218,806,1,4,50000,200000
1219,808,1,5,50000,250000
1220,808,2,2,100000,200000
1221,810,1,1,50000,50000
1222,810,2,5,100000,500000
1223,811,1,3,50000,150000
1224,811,2,2,100000,200000
1225,812,1,2,50000,100000
1226,812,2,4,100000,400000
1227,813,1,4,50000,200000
1228,814,1,1,50000,50000
1229,814,2,4,100000,400000
1230,814,3,1,200000,200000
1231,815,1,3,50000,150000
1232,816,1,1,50000,50000
1233,816,2,2,100000,200000
1234,816,3,1,200000,200000
1235,817,1,3,50000,150000
1236,817,2,2,100000,200000
1237,817,3,1,200000,200000
1238,818,1,4,50000,200000
1239,818,2,5,100000,500000
1240,819,1,2,50000,100000
1241,819,2,2,100000,200000
1242,819,3,5,200000,1000000
1243,820,1,4,50000,200000
1244,821,1,1,50000,50000
1245,821,2,3,100000,300000
1246,821,3,5,200000,1000000
1247,822,1,3,50000,150000
1248,822,2,1,100000,100000
1249,822,3,5,200000,1000000
1250,824,1,1,50000,50000
1251,824,2,4,100000,400000
1252,825,1,1,50000,50000
1253,827,1,3,50000,150000
1254,828,1,4,50000,200000
1255,828,2,4,100000,400000
1256,830,1,2,50000,100000
1257,832,1,3,50000,150000
1258,833,1,2,50000,100000
1259,833,2,1,100000,100000
1260,833,3,4,200000,800000
1261,834,1,3,50000,150000
1262,834,2,5,100000,500000
1263,834,3,5,200000,1000000
1264,835,1,5,50000,250000
1265,835,2,4,100000,400000
1266,835,3,1,200000,200000
1267,837,1,2,50000,100000
1268,837,2,3,100000,300000
1269,838,1,2,50000,100000
1270,839,1,2,50000,100000
1271,839,2,5,100000,500000
1272,841,1,4,50000,200000
1273,842,1,2,50000,100000
1274,842,2,1,100000,100000
1275,842,3,4,200000,800000
1276,843,1,3,50000,150000
1277,843,2,2,100000,200000
1278,844,1,5,50000,250000
1279,844,2,5,100000,500000
1280,844,3,1,200000,200000
1281,845,1,4,50000,200000
1282,845,2,4,100000,400000
1283,846,1,3,50000,150000
1284,846,2,1,100000,100000
1285,848,1,3,50000,150000
1286,850,1,2,50000,100000
1287,850,2,4,100000,400000
1288,850,3,5,200000,1000000
1289,851,1,2,50000,100000
1290,851,2,4,100000,400000
1291,851,3,3,200000,600000
1292,852,1,5,50000,250000
1293,852,2,3,100000,300000
1294,853,1,4,50000,200000
1295,853,2,3,100000,300000
1296,854,1,4,50000,200000
1297,855,1,5,50000,250000
1298,855,2,3,100000,300000
1299,856,1,3,50000,150000
1300,857,1,1,50000,50000
1301,857,2,5,100000,500000
1302,858,1,5,50000,250000
1303,858,2,1,100000,100000
1304,859,1,2,50000,100000
1305,859,2,2,100000,200000
1306,860,1,2,50000,100000
1307,860,2,3,100000,300000
1308,860,3,4,200000,800000
1309,861,1,3,50000,150000
1310,861,2,4,100000,400000
1311,861,3,5,200000,1000000
1312,862,1,2,50000,100000
1313,862,2,2,100000,200000
1314,862,3,2,200000,400000
1315,863,1,2,50000,100000
1316,863,2,5,100000,500000
1317,865,1,5,50000,250000
1318,865,2,5,100000,500000
1319,866,1,2,50000,100000
1320,866,2,1,100000,100000
1321,867,1,5,50000,250000
1322,867,2,4,100000,400000
1323,867,3,3,200000,600000
1324,868,1,2,50000,100000
1325,868,2,1,100000,100000
1326,868,3,4,200000,800000
1327,871,1,4,50000,200000
1328,871,2,4,100000,400000
1329,871,3,1,200000,200000
1330,872,1,5,50000,250000
1331,874,1,4,50000,200000
1332,875,1,3,50000,150000
1333,875,2,3,100000,300000
1334,879,1,4,50000,200000
1335,879,2,5,100000,500000
1336,879,3,3,200000,600000
1337,881,1,2,50000,100000
1338,881,2,3,100000,300000
1339,881,3,3,200000,600000
1340,882,1,3,50000,150000
1341,882,2,3,100000,300000
1342,883,1,2,50000,100000
1343,883,2,1,100000,100000
1344,884,1,3,50000,150000
1345,884,2,1,100000,100000
1346,884,3,4,200000,800000
1347,886,1,1,50000,50000
1348,886,2,2,100000,200000
1349,888,1,1,50000,50000
1350,891,1,4,50000,200000
1351,891,2,3,100000,300000
1352,891,3,5,200000,1000000
1353,892,1,4,50000,200000
1354,893,1,2,50000,100000
1355,894,1,2,50000,100000
1356,895,1,1,50000,50000
1357,896,1,4,50000,200000
1358,896,2,2,100000,200000
1359,896,3,5,200000,1000000
1360,897,1,5,50000,250000
1361,897,2,1,100000,100000
1362,897,3,4,200000,800000
1363,898,1,4,50000,200000
1364,898,2,4,100000,400000
1365,898,3,5,200000,1000000
1366,899,1,3,50000,150000
1367,899,2,4,100000,400000
1368,900,1,2,50000,100000
1369,900,2,3,100000,300000
1370,902,1,5,50000,250000
1371,903,1,3,50000,150000
1372,903,2,4,100000,400000
1373,904,1,5,50000,250000
1374,905,1,4,50000,200000
1375,905,2,5,100000,500000
1376,907,1,1,50000,50000
1377,910,1,3,50000,150000
1378,911,1,1,50000,50000
1379,911,2,3,100000,300000
1380,911,3,1,200000,200000
1381,912,1,1,50000,50000
1382,912,2,2,100000,200000
1383,912,3,2,200000,400000
1384,913,1,3,50000,150000
1385,913,2,3,100000,300000
1386,913,3,1,200000,200000
1387,915,1,5,50000,250000
1388,915,2,1,100000,100000
1389,915,3,1,200000,200000
1390,916,1,5,50000,250000
1391,917,1,2,50000,100000
1392,917,2,4,100000,400000
1393,917,3,3,200000,600000
1394,918,1,5,50000,250000
1395,918,2,4,100000,400000
1396,918,3,3,200000,600000
1397,919,1,2,50000,100000
1398,919,2,2,100000,200000
1399,919,3,3,200000,600000
1400,921,1,3,50000,150000
1401,921,2,5,100000,500000
1402,922,1,1,50000,50000
1403,922,2,4,100000,400000
1404,922,3,3,200000,600000
1405,923,1,2,50000,100000
1406,923,2,2,100000,200000
1407,923,3,2,200000,400000
1408,924,1,5,50000,250000
1409,925,1,5,50000,250000
1410,927,1,3,50000,150000
1411,927,2,1,100000,100000
1412,928,1,3,50000,150000
1413,928,2,4,100000,400000
1414,929,1,1,50000,50000
1415,930,1,4,50000,200000
1416,930,2,5,100000,500000
1417,931,1,3,50000,150000
1418,931,2,2,100000,200000
1419,933,1,4,50000,200000
1420,934,1,2,50000,100000
1421,934,2,5,100000,500000
1422,935,1,1,50000,50000
1423,935,2,3,100000,300000
1424,935,3,1,200000,200000
1425,936,1,4,50000,200000
1426,936,2,3,100000,300000
1427,937,1,5,50000,250000
1428,937,2,5,100000,500000
1429,937,3,1,200000,200000
1430,938,1,2,50000,100000
1431,941,1,3,50000,150000
1432,942,1,3,50000,150000
1433,942,2,5,100000,500000
1434,942,3,2,200000,400000
1435,943,1,3,50000,150000
1436,943,2,2,100000,200000
1437,943,3,2,200000,400000
1438,944,1,3,50000,150000
1439,945,1,5,50000,250000
1440,945,2,4,100000,400000
1441,946,1,1,50000,50000
1442,946,2,3,100000,300000
1443,947,1,3,50000,150000
1444,948,1,4,50000,200000
1445,948,2,1,100000,100000
1446,950,1,4,50000,200000
1447,951,1,1,50000,50000
1448,951,2,4,100000,400000
1449,951,3,1,200000,200000
1450,952,1,3,50000,150000
1451,952,2,3,100000,300000
1452,952,3,3,200000,600000
1453,953,1,1,50000,50000
1454,953,2,3,100000,300000
1455,953,3,1,200000,200000
1456,954,1,5,50000,250000
1457,955,1,4,50000,200000
1458,955,2,4,100000,400000
1459,955,3,3,200000,600000
1460,956,1,3,50000,150000
1461,956,2,4,100000,400000
1462,956,3,1,200000,200000
1463,957,1,3,50000,150000
1464,957,2,5,100000,500000
1465,957,3,1,200000,200000
1466,958,1,2,50000,100000
1467,959,1,4,50000,200000
1468,959,2,5,100000,500000
1469,960,1,5,50000,250000
1470,960,2,3,100000,300000
1471,960,3,3,200000,600000
1472,961,1,5,50000,250000
1473,961,2,5,100000,500000
1474,962,1,4,50000,200000
1475,962,2,3,100000,300000
1476,962,3,4,200000,800000
1477,964,1,2,50000,100000
1478,965,1,2,50000,100000
1479,965,2,2,100000,200000
1480,969,1,1,50000,50000
1481,970,1,3,50000,150000
1482,971,1,2,50000,100000
1483,972,1,4,50000,200000
1484,973,1,4,50000,200000
1485,973,2,2,100000,200000
1486,973,3,1,200000,200000
1487,975,1,5,50000,250000
1488,975,2,1,100000,100000
1489,975,3,5,200000,1000000
1490,976,1,1,50000,50000
1491,977,1,3,50000,150000
1492,977,2,3,100000,300000
1493,979,1,3,50000,150000
1494,980,1,4,50000,200000
1495,980,2,3,100000,300000
1496,981,1,3,50000,150000
1497,981,2,3,100000,300000
1498,981,3,4,200000,800000
1499,982,1,5,50000,250000
1500,982,2,1,100000,100000
1501,982,3,4,200000,800000
1502,983,1,5,50000,250000
1503,983,2,5,100000,500000
1504,983,3,2,200000,400000
1505,985,1,2,50000,100000
1506,985,2,5,100000,500000
1507,986,1,5,50000,250000
1508,986,2,4,100000,400000
1509,986,3,4,200000,800000
1510,987,1,4,50000,200000
1511,988,1,4,50000,200000
1512,990,1,1,50000,50000
1513,992,1,1,50000,50000
1514,992,2,5,100000,500000
1515,994,1,1,50000,50000
1516,995,1,4,50000,200000
1517,996,1,1,50000,50000
1518,996,2,4,100000,400000
1519,997,1,4,50000,200000
1520,997,2,5,100000,500000
1521,997,3,5,200000,1000000
1522,998,1,1,50000,50000
1523,998,2,1,100000,100000
