747,2,4,100000,400000
748,1,3,50000,150000
748,2,2,100000,200000
749,1,1,50000,50000
749,2,5,100000,500000
750,1,3,50000,150000
750,2,1,100000,100000
750,3,2,200000,400000
751,1,1,50000,50000
751,2,1,100000,100000
751,3,1,200000,200000
752,1,2,50000,100000
752,2,2,100000,200000
753,1,1,50000,50000
754,1,5,50000,250000
755,1,2,50000,100000
755,2,3,100000,300000


758,1,3,50000,150000
758,2,4,100000,400000
758,3,3,200000,600000

760,1,2,50000,100000
760,2,3,100000,300000
760,3,4,200000,800000
761,1,5,50000,250000
761,2,5,100000,500000
762,1,2,50000,100000

764,1,2,50000,100000
765,1,2,50000,100000
765,2,4,100000,400000
766,1,3,50000,150000
766,2,3,100000,300000
767,1,3,50000,150000
768,1,4,50000,200000
768,2,2,100000,200000
769,1,3,50000,150000
769,2,5,100000,500000



773,1,2,50000,100000
773,2,1,100000,100000
773,3,1,200000,200000

775,1,1,50000,50000
775,2,5,100000,500000
775,3,1,200000,200000
776,1,1,50000,50000
776,2,3,100000,300000
777,1,1,50000,50000





783,1,1,50000,50000
783,2,3,100000,300000
784,1,2,50000,100000

786,1,2,50000,100000

788,1,4,50000,200000
788,2,1,100000,100000
788,3,3,200000,600000
789,1,2,50000,100000
789,2,2,100000,200000
790,1,4,50000,200000
790,2,1,100000,100000
790,3,5,200000,1000000


793,1,5,50000,250000
794,1,3,50000,150000


797,1,3,50000,150000
797,2,2,100000,200000
797,3,1,200000,200000


800,1,2,50000,100000
800,2,5,100000,500000
800,3,3,200000,600000
801,1,4,50000,200000
801,2,3,100000,300000
802,1,2,50000,100000
803,1,2,50000,100000
803,2,2,100000,200000
804,1,3,50000,150000
805,1,1,50000,50000
805,2,2,100000,200000
805,3,5,200000,1000000
806,1,2,50000,100000
806,2,3,100000,300000
806,3,2,200000,400000
807,1,5,50000,250000
808,1,3,50000,150000

810,1,4,50000,200000
810,2,1,100000,100000
811,1,2,50000,100000
812,1,1,50000,50000
812,2,4,100000,400000

814,1,4,50000,200000
814,2,5,100000,500000
814,3,1,200000,200000



818,1,5,50000,250000
818,2,4,100000,400000
819,1,4,50000,200000
820,1,4,50000,200000
820,2,2,100000,200000

822,1,1,50000,50000
823,1,3,50000,150000
824,1,1,50000,50000
824,2,4,100000,400000
824,3,3,200000,600000
825,1,1,50000,50000
825,2,3,100000,300000

827,1,2,50000,100000
827,2,2,100000,200000
827,3,3,200000,600000
828,1,3,50000,150000
828,2,2,100000,200000
828,3,4,200000,800000
829,1,2,50000,100000
829,2,1,100000,100000
829,3,5,200000,1000000
830,1,1,50000,50000
830,2,4,100000,400000
830,3,1,200000,200000

832,1,1,50000,50000
832,2,1,100000,100000
832,3,2,200000,400000
833,1,5,50000,250000
833,2,4,100000,400000
834,1,3,50000,150000
834,2,3,100000,300000
835,1,5,50000,250000
835,2,2,100000,200000
836,1,5,50000,250000
836,2,4,100000,400000
836,3,4,200000,800000
837,1,4,50000,200000
837,2,5,100000,500000
837,3,4,200000,800000
838,1,4,50000,200000
838,2,2,100000,200000
838,3,2,200000,400000

840,1,1,50000,50000
840,2,5,100000,500000
840,3,5,200000,1000000
841,1,5,50000,250000
842,1,3,50000,150000
843,1,2,50000,100000
843,2,3,100000,300000

845,1,4,50000,200000

847,1,1,50000,50000
847,2,4,100000,400000
848,1,1,50000,50000

850,1,1,50000,50000


853,1,1,50000,50000
854,1,2,50000,100000
855,1,3,50000,150000
855,2,5,100000,500000
855,3,3,200000,600000
856,1,5,50000,250000
857,1,4,50000,200000
858,1,1,50000,50000
858,2,3,100000,300000
859,1,5,50000,250000
859,2,1,100000,100000
860,1,1,50000,50000
860,2,2,100000,200000
860,3,1,200000,200000
861,1,1,50000,50000
861,2,2,100000,200000

863,1,5,50000,250000
863,2,5,100000,500000
863,3,1,200000,200000
864,1,3,50000,150000
864,2,2,100000,200000

866,1,2,50000,100000
867,1,4,50000,200000
867,2,5,100000,500000
868,1,4,50000,200000
868,2,1,100000,100000
868,3,3,200000,600000
869,1,1,50000,50000
870,1,2,50000,100000
871,1,5,50000,250000
872,1,3,50000,150000
872,2,3,100000,300000
873,1,3,50000,150000
874,1,4,50000,200000
875,1,2,50000,100000
876,1,2,50000,100000
877,1,2,50000,100000
877,2,3,100000,300000
877,3,5,200000,1000000
878,1,1,50000,50000
878,2,2,100000,200000
879,1,1,50000,50000
879,2,1,100000,100000
879,3,4,200000,800000
880,1,3,50000,150000
881,1,5,50000,250000
881,2,2,100000,200000
881,3,2,200000,400000
882,1,1,50000,50000
882,2,2,100000,200000
883,1,2,50000,100000
883,2,1,100000,100000

885,1,5,50000,250000
885,2,3,100000,300000
885,3,4,200000,800000

887,1,4,50000,200000

889,1,4,50000,200000

891,1,4,50000,200000
891,2,1,100000,100000
891,3,3,200000,600000
892,1,2,50000,100000
892,2,1,100000,100000

894,1,2,50000,100000
894,2,4,100000,400000
895,1,3,50000,150000
895,2,2,100000,200000
896,1,1,50000,50000
896,2,2,100000,200000
897,1,3,50000,150000
897,2,1,100000,100000
897,3,3,200000,600000
898,1,3,50000,150000
899,1,4,50000,200000
900,1,1,50000,50000
900,2,3,100000,300000

902,1,4,50000,200000
903,1,1,50000,50000
903,2,2,100000,200000
903,3,2,200000,400000
904,1,1,50000,50000
904,2,3,100000,300000
904,3,4,200000,800000

906,1,5,50000,250000
906,2,3,100000,300000
906,3,4,200000,800000
907,1,4,50000,200000
908,1,4,50000,200000

910,1,3,50000,150000
910,2,5,100000,500000
910,3,5,200000,1000000
911,1,2,50000,100000
911,2,1,100000,100000
911,3,4,200000,800000
912,1,3,50000,150000
912,2,2,100000,200000
913,1,1,50000,50000


916,1,5,50000,250000
916,2,4,100000,400000
916,3,3,200000,600000
917,1,3,50000,150000
917,2,1,100000,100000

919,1,5,50000,250000
919,2,1,100000,100000



923,1,5,50000,250000
923,2,2,100000,200000
923,3,1,200000,200000
924,1,2,50000,100000
924,2,3,100000,300000
924,3,1,200000,200000
925,1,2,50000,100000
926,1,3,50000,150000
926,2,3,100000,300000
927,1,2,50000,100000
927,2,4,100000,400000
928,1,2,50000,100000
928,2,5,100000,500000
929,1,1,50000,50000
929,2,4,100000,400000
930,1,1,50000,50000
930,2,1,100000,100000

932,1,4,50000,200000
933,1,1,50000,50000
933,2,4,100000,400000
933,3,5,200000,1000000
934,1,4,50000,200000
934,2,5,100000,500000
935,1,5,50000,250000
936,1,3,50000,150000
936,2,2,100000,200000
937,1,5,50000,250000
937,2,2,100000,200000
937,3,1,200000,200000
938,1,3,50000,150000
938,2,3,100000,300000
938,3,5,200000,1000000
939,1,3,50000,150000
940,1,2,50000,100000
940,2,3,100000,300000
941,1,4,50000,200000

943,1,3,50000,150000
944,1,5,50000,250000
944,2,5,100000,500000
944,3,2,200000,400000
945,1,4,50000,200000
946,1,4,50000,200000
946,2,5,100000,500000
947,1,2,50000,100000
947,2,1,100000,100000
947,3,1,200000,200000
948,1,1,50000,50000
949,1,4,50000,200000


952,1,1,50000,50000
953,1,2,50000,100000
953,2,2,100000,200000
954,1,3,50000,150000
954,2,4,100000,400000
955,1,2,50000,100000
955,2,1,100000,100000
955,3,2,200000,400000
956,1,5,50000,250000

958,1,2,50000,100000
958,2,2,100000,200000
958,3,3,200000,600000
959,1,5,50000,250000
959,2,2,100000,200000
959,3,1,200000,200000
960,1,5,50000,250000
960,2,1,100000,100000
961,1,1,50000,50000
961,2,5,100000,500000
961,3,1,200000,200000
962,1,2,50000,100000
962,2,4,100000,400000
963,1,3,50000,150000
963,2,5,100000,500000
963,3,3,200000,600000

965,1,3,50000,150000
966,1,3,50000,150000
966,2,1,100000,100000
967,1,3,50000,150000
967,2,4,100000,400000
967,3,5,200000,1000000
968,1,1,50000,50000
968,2,2,100000,200000
969,1,3,50000,150000
969,2,1,100000,100000
970,1,5,50000,250000
970,2,4,100000,400000
970,3,1,200000,200000
971,1,1,50000,50000
972,1,4,50000,200000
972,2,3,100000,300000


975,1,3,50000,150000
975,2,5,100000,500000
976,1,1,50000,50000
976,2,4,100000,400000
976,3,3,200000,600000
977,1,1,50000,50000
977,2,3,100000,300000
978,1,5,50000,250000

980,1,4,50000,200000
980,2,1,100000,100000
981,1,2,50000,100000
982,1,1,50000,50000
983,1,5,50000,250000
983,2,2,100000,200000
983,3,3,200000,600000
984,1,1,50000,50000
985,1,5,50000,250000
986,1,4,50000,200000
986,2,3,100000,300000
987,1,1,50000,50000
987,2,4,100000,400000
988,1,3,50000,150000
988,2,5,100000,500000
989,1,4,50000,200000
989,2,3,100000,300000
990,1,4,50000,200000
990,2,4,100000,400000
990,3,5,200000,1000000
991,1,3,50000,150000
991,2,1,100000,100000
992,1,2,50000,100000

994,1,3,50000,150000
994,2,1,100000,100000

996,1,5,50000,250000
997,1,3,50000,150000
997,2,4,100000,400000
998,1,5,50000,250000
